==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE    263 DSURFACE 3
NODE    264 DSURFACE 3
NODE    265 DSURFACE 3
NODE    266 DSURFACE 3
NODE    267 DSURFACE 3
NODE    268 DSURFACE 3
NODE    269 DSURFACE 3
NODE    270 DSURFACE 3
NODE    271 DSURFACE 3
NODE    272 DSURFACE 3
NODE    273 DSURFACE 3
NODE    274 DSURFACE 3
NODE    275 DSURFACE 3
NODE    276 DSURFACE 3
NODE    277 DSURFACE 3
NODE    278 DSURFACE 3
NODE    279 DSURFACE 3
NODE    280 DSURFACE 3
NODE    281 DSURFACE 3
NODE    282 DSURFACE 3
NODE    283 DSURFACE 3
NODE    284 DSURFACE 3
NODE    285 DSURFACE 3
NODE    286 DSURFACE 3
NODE    287 DSURFACE 3
NODE    288 DSURFACE 3
NODE    289 DSURFACE 3
NODE    290 DSURFACE 3
NODE    291 DSURFACE 3
NODE    292 DSURFACE 3
NODE    293 DSURFACE 3
NODE    294 DSURFACE 3
NODE    295 DSURFACE 3
NODE    296 DSURFACE 3
NODE    297 DSURFACE 3
NODE    298 DSURFACE 3
NODE    299 DSURFACE 3
NODE    300 DSURFACE 3
NODE    301 DSURFACE 3
NODE    302 DSURFACE 3
NODE    303 DSURFACE 3
NODE    304 DSURFACE 3
NODE    305 DSURFACE 3
NODE    306 DSURFACE 3
NODE    307 DSURFACE 3
NODE    308 DSURFACE 3
NODE    309 DSURFACE 3
NODE    310 DSURFACE 3
NODE    311 DSURFACE 3
NODE    312 DSURFACE 3
NODE    313 DSURFACE 3
NODE    314 DSURFACE 3
NODE    315 DSURFACE 3
NODE    316 DSURFACE 3
NODE    317 DSURFACE 3
NODE    318 DSURFACE 3
NODE    319 DSURFACE 3
NODE    320 DSURFACE 3
NODE    321 DSURFACE 3
NODE    322 DSURFACE 3
NODE    323 DSURFACE 3
NODE    324 DSURFACE 3
NODE    325 DSURFACE 3
NODE    326 DSURFACE 3
NODE    327 DSURFACE 3
NODE    328 DSURFACE 3
NODE    329 DSURFACE 3
NODE    330 DSURFACE 3
NODE    331 DSURFACE 3
NODE    332 DSURFACE 3
NODE    333 DSURFACE 3
NODE    334 DSURFACE 3
NODE    335 DSURFACE 3
NODE    336 DSURFACE 3
NODE    337 DSURFACE 3
NODE    338 DSURFACE 3
NODE    339 DSURFACE 3
NODE    340 DSURFACE 3
NODE    341 DSURFACE 3
NODE    342 DSURFACE 3
NODE    343 DSURFACE 3
NODE    344 DSURFACE 3
NODE    345 DSURFACE 3
NODE    346 DSURFACE 3
NODE    347 DSURFACE 3
NODE    348 DSURFACE 3
NODE    349 DSURFACE 3
NODE    350 DSURFACE 3
NODE    351 DSURFACE 3
NODE    352 DSURFACE 3
NODE    353 DSURFACE 3
NODE    354 DSURFACE 3
NODE    355 DSURFACE 3
NODE    356 DSURFACE 3
NODE    357 DSURFACE 3
NODE    358 DSURFACE 3
NODE    359 DSURFACE 3
NODE    360 DSURFACE 3
NODE    361 DSURFACE 3
NODE    362 DSURFACE 3
NODE    363 DSURFACE 3
NODE    364 DSURFACE 3
NODE    365 DSURFACE 3
NODE    366 DSURFACE 3
NODE    367 DSURFACE 3
NODE    368 DSURFACE 3
NODE    369 DSURFACE 3
NODE    370 DSURFACE 3
NODE    371 DSURFACE 3
NODE    372 DSURFACE 3
NODE    373 DSURFACE 3
NODE    374 DSURFACE 3
NODE    375 DSURFACE 3
NODE    376 DSURFACE 3
NODE    377 DSURFACE 3
NODE    378 DSURFACE 3
NODE    379 DSURFACE 3
NODE    380 DSURFACE 3
NODE    381 DSURFACE 3
NODE    382 DSURFACE 3
NODE    383 DSURFACE 3
NODE    384 DSURFACE 3
NODE    385 DSURFACE 3
NODE    386 DSURFACE 3
NODE    387 DSURFACE 3
NODE    388 DSURFACE 3
NODE    389 DSURFACE 3
NODE    390 DSURFACE 3
NODE    391 DSURFACE 3
NODE    392 DSURFACE 3
NODE    393 DSURFACE 3
NODE    394 DSURFACE 3
NODE    395 DSURFACE 3
NODE    396 DSURFACE 3
NODE    397 DSURFACE 3
NODE    398 DSURFACE 3
NODE    399 DSURFACE 3
NODE    400 DSURFACE 3
NODE    401 DSURFACE 3
NODE    402 DSURFACE 3
NODE    403 DSURFACE 3
NODE    404 DSURFACE 3
NODE    405 DSURFACE 3
NODE    406 DSURFACE 3
NODE    407 DSURFACE 3
NODE    408 DSURFACE 3
NODE    409 DSURFACE 3
NODE    410 DSURFACE 3
NODE    411 DSURFACE 3
NODE    412 DSURFACE 3
NODE    413 DSURFACE 3
NODE    414 DSURFACE 3
NODE    415 DSURFACE 3
NODE    416 DSURFACE 3
NODE    417 DSURFACE 3
NODE    418 DSURFACE 3
NODE    419 DSURFACE 3
NODE    420 DSURFACE 3
NODE    421 DSURFACE 3
NODE    422 DSURFACE 3
NODE    423 DSURFACE 3
NODE    424 DSURFACE 3
NODE    425 DSURFACE 3
NODE    426 DSURFACE 3
NODE    427 DSURFACE 3
NODE    428 DSURFACE 3
NODE    429 DSURFACE 3
NODE    430 DSURFACE 3
NODE    431 DSURFACE 3
NODE    432 DSURFACE 3
NODE    433 DSURFACE 3
NODE    434 DSURFACE 3
NODE    435 DSURFACE 3
NODE    436 DSURFACE 3
NODE    437 DSURFACE 3
NODE    438 DSURFACE 3
NODE    439 DSURFACE 3
NODE    440 DSURFACE 3
NODE    441 DSURFACE 3
NODE    442 DSURFACE 3
NODE    443 DSURFACE 3
NODE    444 DSURFACE 3
NODE    445 DSURFACE 3
NODE    446 DSURFACE 3
NODE    447 DSURFACE 3
NODE    448 DSURFACE 3
NODE    449 DSURFACE 3
NODE    450 DSURFACE 3
NODE    451 DSURFACE 3
NODE    452 DSURFACE 3
NODE    453 DSURFACE 3
NODE    454 DSURFACE 3
NODE    455 DSURFACE 3
NODE    456 DSURFACE 3
NODE    457 DSURFACE 3
NODE    458 DSURFACE 3
NODE    459 DSURFACE 3
NODE    460 DSURFACE 3
NODE    461 DSURFACE 3
NODE    462 DSURFACE 3
NODE    463 DSURFACE 3
NODE    464 DSURFACE 3
NODE    465 DSURFACE 3
NODE    466 DSURFACE 3
NODE    467 DSURFACE 3
NODE    468 DSURFACE 3
NODE    469 DSURFACE 3
NODE    470 DSURFACE 3
NODE    471 DSURFACE 3
NODE    472 DSURFACE 3
NODE    473 DSURFACE 3
NODE    474 DSURFACE 3
NODE    475 DSURFACE 3
NODE    476 DSURFACE 3
NODE    477 DSURFACE 3
NODE    478 DSURFACE 3
NODE    479 DSURFACE 3
NODE    480 DSURFACE 3
NODE    481 DSURFACE 3
NODE    482 DSURFACE 3
NODE    483 DSURFACE 3
NODE    484 DSURFACE 3
NODE    485 DSURFACE 3
NODE    486 DSURFACE 3
NODE    487 DSURFACE 3
NODE    488 DSURFACE 3
NODE    489 DSURFACE 3
NODE    490 DSURFACE 3
NODE    491 DSURFACE 3
NODE    492 DSURFACE 3
NODE    493 DSURFACE 3
NODE    494 DSURFACE 3
NODE    495 DSURFACE 3
NODE    496 DSURFACE 3
NODE    497 DSURFACE 3
NODE    498 DSURFACE 3
NODE    499 DSURFACE 3
NODE    500 DSURFACE 3
NODE    501 DSURFACE 3
NODE    502 DSURFACE 3
NODE    503 DSURFACE 3
NODE    504 DSURFACE 3
NODE    505 DSURFACE 3
NODE    506 DSURFACE 3
NODE    507 DSURFACE 3
NODE    508 DSURFACE 3
NODE    509 DSURFACE 3
NODE    510 DSURFACE 3
NODE    511 DSURFACE 3
NODE    512 DSURFACE 3
NODE    513 DSURFACE 3
NODE    514 DSURFACE 3
NODE    515 DSURFACE 3
NODE    516 DSURFACE 3
NODE    517 DSURFACE 3
NODE    518 DSURFACE 3
NODE    519 DSURFACE 3
NODE    520 DSURFACE 3
NODE    521 DSURFACE 3
NODE    522 DSURFACE 3
NODE    523 DSURFACE 3
NODE    524 DSURFACE 3
NODE    525 DSURFACE 3
NODE    526 DSURFACE 3
NODE    527 DSURFACE 3
NODE    528 DSURFACE 3
NODE    529 DSURFACE 3
NODE    530 DSURFACE 3
NODE    531 DSURFACE 3
NODE    532 DSURFACE 3
NODE    533 DSURFACE 3
NODE    534 DSURFACE 3
NODE    535 DSURFACE 3
NODE    536 DSURFACE 3
NODE    537 DSURFACE 3
NODE    538 DSURFACE 3
NODE    539 DSURFACE 3
NODE    540 DSURFACE 3
NODE    541 DSURFACE 3
NODE    542 DSURFACE 3
NODE    543 DSURFACE 3
NODE    544 DSURFACE 3
NODE    545 DSURFACE 3
NODE    546 DSURFACE 3
NODE    547 DSURFACE 3
NODE    548 DSURFACE 3
NODE    549 DSURFACE 3
NODE    550 DSURFACE 3
NODE    551 DSURFACE 3
NODE    552 DSURFACE 3
NODE    553 DSURFACE 3
NODE    554 DSURFACE 3
NODE    555 DSURFACE 3
NODE    556 DSURFACE 3
NODE    557 DSURFACE 3
NODE    558 DSURFACE 3
NODE    559 DSURFACE 3
NODE    560 DSURFACE 3
NODE    561 DSURFACE 3
NODE    562 DSURFACE 3
NODE    563 DSURFACE 3
NODE    564 DSURFACE 3
NODE    565 DSURFACE 3
NODE    566 DSURFACE 3
NODE    567 DSURFACE 3
NODE    568 DSURFACE 3
NODE    569 DSURFACE 3
NODE    570 DSURFACE 3
NODE    571 DSURFACE 3
NODE    572 DSURFACE 3
NODE    573 DSURFACE 3
NODE    574 DSURFACE 3
NODE    575 DSURFACE 3
NODE    576 DSURFACE 3
NODE    577 DSURFACE 3
NODE    578 DSURFACE 3
NODE    579 DSURFACE 3
NODE    580 DSURFACE 3
NODE    581 DSURFACE 3
NODE    582 DSURFACE 3
NODE    583 DSURFACE 3
NODE    584 DSURFACE 3
NODE    585 DSURFACE 3
NODE    586 DSURFACE 3
NODE    587 DSURFACE 3
NODE    588 DSURFACE 3
NODE    589 DSURFACE 3
NODE    590 DSURFACE 3
NODE    591 DSURFACE 3
NODE    592 DSURFACE 3
NODE    593 DSURFACE 3
NODE    594 DSURFACE 3
NODE    595 DSURFACE 3
NODE    596 DSURFACE 3
NODE    597 DSURFACE 3
NODE    598 DSURFACE 3
NODE    599 DSURFACE 3
NODE    600 DSURFACE 3
NODE    601 DSURFACE 3
NODE    602 DSURFACE 3
NODE    603 DSURFACE 3
NODE    604 DSURFACE 3
NODE    605 DSURFACE 3
NODE    606 DSURFACE 3
NODE    607 DSURFACE 3
NODE    608 DSURFACE 3
NODE    609 DSURFACE 3
NODE    610 DSURFACE 3
NODE    611 DSURFACE 3
NODE    612 DSURFACE 3
NODE    613 DSURFACE 3
NODE    614 DSURFACE 3
NODE    615 DSURFACE 3
NODE    616 DSURFACE 3
NODE    617 DSURFACE 3
NODE    618 DSURFACE 3
NODE    619 DSURFACE 3
NODE    620 DSURFACE 3
NODE    621 DSURFACE 3
NODE    622 DSURFACE 3
NODE    623 DSURFACE 3
NODE    624 DSURFACE 3
NODE    625 DSURFACE 3
NODE    626 DSURFACE 3
NODE    627 DSURFACE 3
NODE    628 DSURFACE 3
NODE    629 DSURFACE 3
NODE    630 DSURFACE 3
NODE    631 DSURFACE 3
NODE    632 DSURFACE 3
NODE    633 DSURFACE 3
NODE    634 DSURFACE 3
NODE    635 DSURFACE 3
NODE    636 DSURFACE 3
NODE    637 DSURFACE 3
NODE    638 DSURFACE 3
NODE    639 DSURFACE 3
NODE    640 DSURFACE 3
NODE    641 DSURFACE 3
NODE    642 DSURFACE 3
NODE    643 DSURFACE 3
NODE    644 DSURFACE 3
NODE    645 DSURFACE 3
NODE    646 DSURFACE 3
NODE    647 DSURFACE 3
NODE    648 DSURFACE 3
NODE    649 DSURFACE 3
NODE    650 DSURFACE 3
NODE    651 DSURFACE 3
NODE    652 DSURFACE 3
NODE    653 DSURFACE 3
NODE    654 DSURFACE 3
NODE    655 DSURFACE 3
NODE    656 DSURFACE 3
NODE    657 DSURFACE 3
NODE    658 DSURFACE 3
NODE    659 DSURFACE 3
NODE    660 DSURFACE 3
NODE    661 DSURFACE 3
NODE    662 DSURFACE 3
NODE    663 DSURFACE 3
NODE    664 DSURFACE 3
NODE    665 DSURFACE 3
NODE    666 DSURFACE 3
NODE    667 DSURFACE 3
NODE    668 DSURFACE 3
NODE    669 DSURFACE 3
NODE    670 DSURFACE 3
NODE    671 DSURFACE 3
NODE    672 DSURFACE 3
NODE    673 DSURFACE 3
NODE    674 DSURFACE 3
NODE    675 DSURFACE 3
NODE    676 DSURFACE 3
NODE    677 DSURFACE 3
NODE    678 DSURFACE 3
NODE    667 DSURFACE 4
NODE    668 DSURFACE 4
NODE    669 DSURFACE 4
NODE    670 DSURFACE 4
NODE    671 DSURFACE 4
NODE    672 DSURFACE 4
NODE    673 DSURFACE 4
NODE    674 DSURFACE 4
NODE    675 DSURFACE 4
NODE    676 DSURFACE 4
NODE    677 DSURFACE 4
NODE    678 DSURFACE 4
NODE    623 DSURFACE 5
NODE    624 DSURFACE 5
NODE    625 DSURFACE 5
NODE    626 DSURFACE 5
NODE    643 DSURFACE 5
NODE    644 DSURFACE 5
NODE    645 DSURFACE 5
NODE    646 DSURFACE 5
NODE    647 DSURFACE 5
NODE    648 DSURFACE 5
NODE    657 DSURFACE 5
NODE    658 DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  2.2000000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE         2 COORD  2.2000000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE         3 COORD  2.2000000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE         4 COORD  2.2000000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE         5 COORD  2.2300000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE         6 COORD  2.2300000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE         7 COORD  2.2300000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE         8 COORD  2.2300000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE         9 COORD  2.2600000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        10 COORD  2.2600000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        11 COORD  2.2600000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        12 COORD  2.2600000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        13 COORD  2.2900000000000002e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        14 COORD  2.2899999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        15 COORD  2.2900000000000002e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        16 COORD  2.2899999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        17 COORD  2.3200000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        18 COORD  2.3199999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        19 COORD  2.3200000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        20 COORD  2.3199999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        21 COORD  2.3500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        22 COORD  2.3500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        23 COORD  2.3500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        24 COORD  2.3500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        25 COORD  2.3800000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        26 COORD  2.3800000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        27 COORD  2.3800000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        28 COORD  2.3800000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        29 COORD  2.4100000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        30 COORD  2.4100000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        31 COORD  2.4100000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        32 COORD  2.4100000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        33 COORD  2.4400000000000002e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        34 COORD  2.4399999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        35 COORD  2.4400000000000002e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        36 COORD  2.4399999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        37 COORD  2.4699999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        38 COORD  2.4699999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        39 COORD  2.4699999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        40 COORD  2.4699999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        41 COORD  2.5000000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        42 COORD  2.5000000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        43 COORD  2.5000000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        44 COORD  2.5000000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        45 COORD  2.5300000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        46 COORD  2.5300000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        47 COORD  2.5300000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        48 COORD  2.5300000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        49 COORD  2.5600000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        50 COORD  2.5600000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        51 COORD  2.5600000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        52 COORD  2.5600000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        53 COORD  2.5900000000000002e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        54 COORD  2.5899999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        55 COORD  2.5900000000000002e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        56 COORD  2.5899999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        57 COORD  2.6199999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        58 COORD  2.6199999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        59 COORD  2.6199999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        60 COORD  2.6199999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        61 COORD  2.6500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        62 COORD  2.6500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        63 COORD  2.6500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        64 COORD  2.6500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        65 COORD  2.6800000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        66 COORD  2.6800000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        67 COORD  2.6800000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        68 COORD  2.6800000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        69 COORD  2.7100000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        70 COORD  2.7100000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        71 COORD  2.7100000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        72 COORD  2.7100000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        73 COORD  2.7400000000000002e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        74 COORD  2.7399999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        75 COORD  2.7400000000000002e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        76 COORD  2.7399999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        77 COORD  2.7699999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        78 COORD  2.7699999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        79 COORD  2.7699999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        80 COORD  2.7699999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        81 COORD  2.8000000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        82 COORD  2.8000000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        83 COORD  2.8000000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        84 COORD  2.8000000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        85 COORD  2.8300000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        86 COORD  2.8300000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        87 COORD  2.8300000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        88 COORD  2.8300000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        89 COORD  2.8600000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        90 COORD  2.8600000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        91 COORD  2.8600000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        92 COORD  2.8600000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        93 COORD  2.8900000000000002e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        94 COORD  2.8899999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        95 COORD  2.8900000000000002e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE        96 COORD  2.8899999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE        97 COORD  2.9199999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE        98 COORD  2.9199999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE        99 COORD  2.9199999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       100 COORD  2.9199999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       101 COORD  2.9500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       102 COORD  2.9500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       103 COORD  2.9500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       104 COORD  2.9500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       105 COORD  2.9800000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       106 COORD  2.9800000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       107 COORD  2.9800000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       108 COORD  2.9800000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       109 COORD  3.0100000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       110 COORD  3.0100000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       111 COORD  3.0100000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       112 COORD  3.0100000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       113 COORD  3.0400000000000002e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       114 COORD  3.0399999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       115 COORD  3.0400000000000002e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       116 COORD  3.0399999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       117 COORD  3.0699999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       118 COORD  3.0699999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       119 COORD  3.0699999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       120 COORD  3.0699999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       121 COORD  3.1000000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       122 COORD  3.1000000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       123 COORD  3.1000000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       124 COORD  3.1000000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       125 COORD  3.1300000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       126 COORD  3.1299999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       127 COORD  3.1300000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       128 COORD  3.1299999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       129 COORD  3.1600000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       130 COORD  3.1600000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       131 COORD  3.1600000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       132 COORD  3.1600000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       133 COORD  3.1900000000000002e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       134 COORD  3.1899999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       135 COORD  3.1900000000000002e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       136 COORD  3.1899999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       137 COORD  3.2200000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       138 COORD  3.2200000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       139 COORD  3.2200000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       140 COORD  3.2200000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       141 COORD  3.2500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       142 COORD  3.2500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       143 COORD  3.2500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       144 COORD  3.2500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       145 COORD  3.2799999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       146 COORD  3.2799999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       147 COORD  3.2799999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       148 COORD  3.2799999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       149 COORD  3.3100000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       150 COORD  3.3100000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       151 COORD  3.3100000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       152 COORD  3.3100000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       153 COORD  3.3400000000000006e+01 -7.3599999999999999e-02  3.0099999999999999e-01
